Annual Wage,Active Learning,Computers and Electronics,Depth Perception,Food Production
193850.0,0.6473214285714286,0.4021428571428571,0.2300892857142856,0.1076785714285713
123030.0,0.5710714285714286,0.5769642857142857,0.2592857142857142,0.0774999999999999
49440.0,0.0,0.0,0.0,0.0
141890.0,0.5755357142857143,0.5866071428571429,0.1651785714285714,0.0107142857142857
149200.0,0.6542857142857144,0.6030357142857142,0.1473214285714285,0.035
141690.0,0.6208928571428571,0.5541071428571429,0.1489285714285714,0.0114285714285713
156390.0,0.5746428571428571,0.9091071428571428,0.17375,0.0
147530.0,0.6383928571428571,0.5100892857142857,0.0608928571428571,0.0133928571428571
115110.0,0.5597321428571428,0.5801190476190476,0.322172619047619,0.1604464285714285
128400.0,0.5746428571428571,0.5869642857142857,0.1651785714285714,0.1996428571428571
103320.0,0.5479166666666667,0.5542857142857143,0.2242857142857142,0.2699404761904762
134210.0,0.6116071428571428,0.5044642857142857,0.0,0.0198214285714285
129570.0,0.6294642857142857,0.4360714285714285,0.1473214285714285,0.0841071428571428
123470.0,0.6635714285714285,0.5710714285714287,0.1217857142857142,0.0617857142857142
80360.0,0.5307142857142857,0.4355357142857143,0.368095238095238,0.5658333333333333
105000.0,0.6046428571428571,0.5592857142857144,0.3839285714285714,0.0107142857142857
53690.0,0.5896428571428571,0.5155357142857142,0.1566071428571428,0.4446428571428571
100340.0,0.6542857142857144,0.4880357142857142,0.1728571428571428,0.0532142857142856
112400.0,0.6457142857142857,0.5725,0.0235714285714285,0.0437499999999999
92150.0,0.5939285714285714,0.6016071428571429,0.2147321428571428,0.1042857142857142
152930.0,0.5825892857142857,0.6608928571428572,0.2952678571428571,0.0887499999999999
59820.0,0.5653571428571429,0.4189285714285714,0.2257142857142856,0.6103571428571428
84700.0,0.5860714285714286,0.6282142857142856,0.25,0.1825
63570.0,0.6208928571428571,0.729642857142857,0.3067857142857142,0.3623214285714285
115160.0,0.6457142857142857,0.6533928571428571,0.2235714285714285,0.0235714285714285
145450.0,0.6006547619047619,0.5217857142857143,0.1923214285714285,0.0488690476190475
78220.0,0.5041071428571429,0.6391071428571429,0.25,0.0210714285714285
71720.0,0.4914285714285714,0.5221428571428571,0.2008928571428571,0.0257142857142857
72900.0,0.6371428571428571,0.5448214285714286,0.1830357142857142,0.0775
82530.0,0.6566071428571428,0.5742857142857143,0.2592857142857142,0.1099999999999999
97170.0,0.5353571428571429,0.5001785714285714,0.1594642857142856,0.0223214285714285
68940.0,0.5261607142857143,0.4918749999999999,0.2075892857142856,0.0167857142857142
66240.0,0.4492857142857142,0.5714285714285714,0.3153571428571428,0.0026785714285714
72850.0,0.5680357142857143,0.5593750000000001,0.2953273809523809,0.0851488095238094
71350.0,0.5583928571428571,0.6591071428571429,0.1566071428571428,0.0571428571428571
67760.0,0.5226785714285714,0.4087499999999999,0.0491071428571428,0.0178571428571428
62060.0,0.3424999999999999,0.3276785714285714,0.3389285714285714,0.6278571428571429
71870.0,0.5896428571428571,0.4705357142857143,0.1160714285714285,0.0303571428571428
78680.0,0.5808928571428571,0.6373809523809524,0.1824999999999999,0.0926190476190475
95560.0,0.5653571428571429,0.4464285714285714,0.074642857142857,0.1028571428571428
54880.0,0.5203571428571429,0.5717857142857142,0.217142857142857,0.2683928571428571
62830.0,0.5133928571428572,0.53625,0.1923214285714285,0.0210714285714285
69840.0,0.5560714285714285,0.5207142857142857,0.074642857142857,0.1232142857142856
65640.0,0.5953571428571429,0.5157142857142857,0.0982142857142857,0.0153571428571428
71570.0,0.5982142857142857,0.5978571428571429,0.1473214285714285,0.0241071428571428
79520.0,0.5387500000000001,0.5395535714285714,0.1345535714285713,0.0247321428571428
80300.0,0.5226785714285714,0.5153571428571428,0.1067857142857142,0.0046428571428571
84930.0,0.6046428571428571,0.4087499999999999,0.1403571428571428,0.1130357142857142
119290.0,0.5226785714285714,0.5682142857142858,0.0982142857142857,0.0
77640.0,0.5064285714285715,0.4373214285714286,0.1566071428571428,0.0426785714285713
92330.0,0.6457142857142857,0.4614285714285714,0.0235714285714285,0.0135714285714285
50230.0,0.5817857142857144,0.5306249999999999,0.0291964285714285,0.0125892857142857
76200.0,0.4878571428571429,0.5851785714285713,0.0982142857142857,0.0075
60960.0,0.5398214285714286,0.57375,0.0982142857142857,0.015
49550.0,0.4728571428571428,0.5758928571428572,0.0,0.0887499999999999
120970.0,0.5917857142857144,0.66625,0.1310714285714285,0.0
107280.0,0.71875,0.7749999999999999,0.1217857142857142,0.0385714285714285
90600.0,0.6542857142857144,0.7303571428571429,0.0491071428571428,0.0232142857142857
95680.0,0.6359523809523809,0.7060714285714286,0.1091666666666666,0.0283928571428571
89560.0,0.6160714285714286,0.5817857142857144,0.4314285714285714,0.055892857142857
73970.0,0.5803571428571428,0.6301785714285715,0.2764285714285714,0.0698214285714285
69790.0,0.5226785714285714,0.7539285714285714,0.2991071428571428,0.0007142857142857
67920.0,0.5405357142857143,0.6946428571428571,0.4273214285714286,0.0505357142857142
119220.0,0.6046428571428571,0.68625,0.25,0.00875
98290.0,0.5583928571428571,0.7026785714285715,0.3746428571428571,0.6433928571428571
97090.0,0.6667857142857143,0.8426785714285714,0.3239285714285714,0.0535714285714285
117090.0,0.6651785714285714,0.7324999999999999,0.2828571428571428,0.2160714285714285
94360.0,0.6010714285714286,0.605,0.3376785714285714,0.0
123030.0,0.6046428571428571,0.9630357142857144,0.2235714285714285,0.0
103480.0,0.5539285714285714,0.79125,0.2678571428571428,0.0241071428571428
110210.0,0.5401785714285714,0.9144642857142856,0.2457142857142856,0.0673214285714285
94220.0,0.6323214285714286,0.5888392857142857,0.3048214285714286,0.1045535714285713
94810.0,0.6133333333333333,0.5336904761904763,0.3302380952380952,0.1495833333333332
92660.0,0.5615178571428572,0.5772321428571429,0.3025892857142857,0.0144642857142856
98730.0,0.6215178571428571,0.5841071428571428,0.3767857142857143,0.0597321428571428
97890.0,0.6026785714285714,0.6737500000000001,0.2828571428571428,0.0941071428571428
93540.0,0.595654761904762,0.6675,0.3141071428571428,0.0097619047619047
96990.0,0.6067857142857143,0.5555357142857142,0.3007142857142857,0.0
120700.0,0.6217857142857144,0.6482142857142856,0.2764285714285714,0.01
156780.0,0.5803571428571428,0.675,0.3076785714285714,0.0
102460.0,0.6124188311688312,0.7011525974025974,0.3096266233766233,0.0830032467532467
58080.0,0.4735714285714285,0.6926785714285715,0.2624107142857143,0.0130357142857142
65720.0,0.4657142857142857,0.6878571428571428,0.217142857142857,0.0552678571428571
60500.0,0.5398214285714286,0.7025,0.2742857142857142,0.0944642857142856
68340.0,0.4642857142857142,0.5748214285714286,0.3632142857142857,0.0
55480.0,0.4492857142857142,0.6326785714285714,0.2742857142857142,0.0
66240.0,0.4882142857142857,0.7324999999999999,0.2834821428571428,0.0235714285714285
61420.0,0.4864285714285714,0.7270535714285714,0.4198214285714285,0.0524107142857142
54740.0,0.6208928571428571,0.4580357142857143,0.3701785714285714,0.01625
59400.0,0.5085714285714286,0.6176785714285715,0.2678571428571428,0.1116071428571428
59160.0,0.493125,0.671875,0.3574999999999999,0.0583035714285714
48500.0,0.4762499999999999,0.7566071428571428,0.3942857142857143,0.0333928571428571
68570.0,0.6728571428571428,0.5983928571428572,0.2742857142857142,0.7371428571428571
76190.0,0.6208928571428571,0.5055357142857143,0.3067857142857142,0.7332142857142856
69860.0,0.6785714285714286,0.5741071428571429,0.3632142857142857,0.4542857142857142
89100.0,0.69,0.5623214285714286,0.2257142857142856,0.0014285714285714
108180.0,0.75,0.6375,0.3076785714285714,0.0
82760.0,0.6814285714285715,0.5796428571428571,0.2828571428571428,0.225892857142857
67200.0,0.6116071428571428,0.595,0.2678571428571428,0.0876785714285714
87590.0,0.6777380952380953,0.669047619047619,0.2588095238095237,0.0486309523809523
67040.0,0.5418452380952381,0.539702380952381,0.3944642857142857,0.3019642857142857
63270.0,0.5085714285714286,0.6439285714285714,0.3896428571428572,0.0078571428571428
78290.0,0.72,0.6130357142857144,0.0982142857142857,0.0962499999999999
98770.0,0.6651785714285714,0.6228571428571428,0.25,0.0153571428571428
122270.0,0.7385714285714287,0.822857142857143,0.2407142857142857,0.0
131080.0,0.7451785714285715,0.76375,0.3574999999999999,0.0
97160.0,0.6457142857142857,0.7107142857142856,0.205,0.0366071428571427
84150.0,0.5917857142857144,0.5694642857142858,0.3262499999999999,0.0212499999999999
100430.0,0.5896428571428571,0.6426785714285714,0.2678571428571428,0.0107142857142857
77940.0,0.6032142857142857,0.5390178571428571,0.2348660714285714,0.1378124999999999
108350.0,0.5398214285714286,0.6123214285714286,0.3746428571428571,0.0357142857142857
86330.0,0.6403571428571428,0.6328571428571428,0.2914285714285715,0.1201785714285713
112070.0,0.5421428571428571,0.7196428571428571,0.25,0.0648214285714285
116630.0,0.6251785714285714,0.6473214285714286,0.1241964285714285,0.0994642857142857
65760.0,0.5832142857142857,0.5855357142857143,0.1217857142857142,0.0
87450.0,0.6448809523809523,0.470595238095238,0.0277380952380952,0.0223809523809523
111150.0,0.6217857142857144,0.5492857142857144,0.0982142857142857,0.0444642857142857
98230.0,0.7557142857142858,0.5392857142857144,0.1473214285714285,0.0
90590.0,0.6542857142857144,0.5392857142857143,0.0491071428571428,0.0255357142857142
77750.0,0.5832142857142857,0.4626785714285714,0.2557142857142857,0.07125
66810.0,0.6667857142857143,0.5928571428571429,0.3080357142857142,0.0542857142857142
81970.0,0.6208928571428571,0.655,0.1899999999999999,0.0853571428571428
68690.0,0.6116071428571428,0.50875,0.1217857142857142,0.0841071428571428
120260.0,0.6208928571428571,0.4608928571428571,0.0491071428571428,0.0108928571428571
87690.0,0.6116071428571428,0.5071428571428571,0.2678571428571428,0.0271428571428571
49110.0,0.5896428571428571,0.5514285714285714,0.2592857142857142,0.0
52910.0,0.4728571428571428,0.4323214285714285,0.2914285714285715,0.1541071428571428
82710.0,0.4728571428571428,0.5565178571428572,0.3571428571428571,0.0087499999999999
51340.0,0.5057142857142857,0.5613392857142857,0.2461607142857143,0.0200892857142856
63170.0,0.5398214285714286,0.5716071428571429,0.3539285714285715,0.0
53670.0,0.5208333333333334,0.6711309523809524,0.3216071428571428,0.294047619047619
61000.0,0.6371428571428571,0.3741071428571428,0.0235714285714285,0.0157142857142857
54590.0,0.6294642857142857,0.3746428571428571,0.0,0.0107142857142857
40160.0,0.4914285714285714,0.5055357142857143,0.0,0.0353571428571428
51030.0,0.5653571428571429,0.4778571428571427,0.1899999999999999,0.0298214285714285
59300.0,0.5746428571428571,0.4414285714285714,0.1160714285714285,0.0135714285714285
51670.0,0.5832142857142857,0.5267857142857143,0.0,0.0491071428571428
60500.0,0.6185714285714285,0.6026785714285714,0.1566071428571428,0.0528571428571428
59910.0,0.5041071428571429,0.6080357142857142,0.1489285714285714,0.0428571428571428
37050.0,0.4728571428571428,0.4925,0.2678571428571428,0.0889285714285714
44390.0,0.5860714285714286,0.5139285714285714,0.3262499999999999,0.1203571428571428
55190.0,0.6542857142857144,0.45875,0.0583928571428571,0.0891071428571428
50490.0,0.5803571428571428,0.4855357142857143,0.1830357142857142,0.0325
145300.0,0.6635714285714285,0.5532142857142858,0.1728571428571428,0.0
59890.0,0.6132142857142857,0.6217857142857143,0.0,0.0
100230.0,0.6160714285714286,0.5276785714285714,0.0491071428571428,0.0398214285714285
73720.0,0.6116071428571428,0.3385714285714285,0.0491071428571428,0.0294642857142857
128550.0,0.7235714285714285,0.4991071428571428,0.0,0.0230357142857142
55020.0,0.4971428571428571,0.6357142857142857,0.0235714285714285,0.0
52050.0,0.4728571428571428,0.4876785714285714,0.074642857142857,0.0
105440.0,0.6728571428571428,0.6982142857142857,0.0,0.0616071428571428
98430.0,0.6542857142857144,0.9364285714285714,0.1728571428571428,0.1292857142857142
86330.0,0.6380357142857143,0.6094642857142858,0.074642857142857,0.0228571428571428
98980.0,0.6814285714285715,0.6494642857142857,0.2085714285714285,0.01625
112110.0,0.6217857142857144,0.8630357142857144,0.1992857142857141,0.0098214285714285
89320.0,0.6964285714285714,0.6005357142857143,0.1814285714285713,0.6030357142857142
98700.0,0.6964285714285714,0.6569642857142857,0.1566071428571428,0.0125
90940.0,0.6473214285714286,0.6421428571428571,0.2321428571428571,0.1698214285714285
102690.0,0.6635714285714285,0.6535714285714286,0.1473214285714285,0.0707142857142857
92650.0,0.6607142857142857,0.6012500000000001,0.1964285714285714,0.123392857142857
93450.0,0.6635714285714285,0.7026785714285715,0.1473214285714285,0.1007142857142856
101110.0,0.6878571428571428,0.6821428571428572,0.1899999999999999,0.0041071428571428
95140.0,0.6878571428571428,0.562857142857143,0.1067857142857142,0.1789285714285714
88410.0,0.6607142857142857,0.5532142857142857,0.074642857142857,0.0196428571428571
119160.0,0.6380357142857143,0.4726785714285714,0.1217857142857142,0.0424999999999999
86540.0,0.6542857142857144,0.5414285714285714,0.0491071428571428,0.0192857142857142
102290.0,0.6607142857142857,0.5148214285714285,0.0235714285714285,0.0019642857142857
87530.0,0.69,0.5810714285714286,0.074642857142857,0.0
85240.0,0.6403571428571428,0.7192857142857143,0.0,0.0332142857142856
121620.0,0.6607142857142857,0.6383928571428572,0.1310714285714285,0.1067857142857142
83160.0,0.6457142857142857,0.6235714285714286,0.2235714285714285,0.0578571428571428
74560.0,0.6785714285714286,0.5316071428571428,0.074642857142857,0.0033928571428571
77170.0,0.6878571428571428,0.7480357142857144,0.1217857142857142,0.0
72980.0,0.6607142857142857,0.6828571428571428,0.0,0.0301785714285714
129950.0,0.7142857142857143,0.5983928571428572,0.0,0.0176785714285714
77910.0,0.6814285714285715,0.5546428571428572,0.0982142857142857,0.0355357142857142
83220.0,0.6785714285714286,0.5469642857142858,0.1473214285714285,0.0151785714285714
79830.0,0.6785714285714286,0.6708928571428572,0.0491071428571428,0.0374999999999999
80180.0,0.6457142857142857,0.5966071428571429,0.0,0.0982142857142856
80170.0,0.6457142857142857,0.4453571428571428,0.0,0.0007142857142857
84210.0,0.6457142857142857,0.5994642857142858,0.0,0.0019642857142857
88970.0,0.6566071428571428,0.4823214285714285,0.0,0.0
85270.0,0.6217857142857144,0.6228571428571429,0.1473214285714285,0.2185714285714285
73720.0,0.5832142857142857,0.6614285714285715,0.2407142857142857,0.1396428571428571
60420.0,0.6457142857142857,0.6021428571428571,0.2592857142857142,0.1387499999999999
34650.0,0.4792857142857142,0.2674999999999999,0.1964285714285714,0.1469642857142856
60210.0,0.5041071428571429,0.5382142857142858,0.0982142857142857,0.0883928571428571
63930.0,0.6208928571428571,0.5753571428571429,0.1217857142857142,0.0789285714285714
63550.0,0.6208928571428571,0.5955357142857143,0.1473214285714285,0.0962499999999999
64900.0,0.5625,0.6226785714285714,0.2349999999999999,0.2942857142857142
65930.0,0.5953571428571429,0.60875,0.1217857142857142,0.0844642857142857
64800.0,0.5953571428571429,0.6873214285714285,0.2678571428571428,0.1378571428571428
67060.0,0.5953571428571429,0.5326785714285714,0.1899999999999999,0.0751785714285714
64420.0,0.5953571428571429,0.5464285714285715,0.0,0.0476785714285713
65350.0,0.5710714285714286,0.4476785714285713,0.25,0.0426785714285713
58980.0,0.5446428571428572,0.3841071428571428,0.0,0.0
46120.0,0.4878571428571429,0.3703571428571428,0.1473214285714285,0.0053571428571428
57500.0,0.5133928571428572,0.64,0.205,0.0
59130.0,0.6067857142857143,0.5130357142857143,0.1992857142857141,0.0417857142857142
48030.0,0.4728571428571428,0.3649999999999999,0.2914285714285715,0.0448214285714285
36950.0,0.4407142857142857,0.5439285714285713,0.0491071428571428,0.0
52720.0,0.6814285714285715,0.5535714285714286,0.3153571428571428,0.6653571428571428
69180.0,0.6380357142857143,0.7033928571428572,0.1396428571428571,0.0326785714285713
109600.0,0.5653571428571429,0.7342857142857142,0.17375,0.0576785714285713
38740.0,0.4221428571428571,0.4114285714285715,0.3076785714285714,0.0
63030.0,0.5226785714285714,0.7692857142857144,0.2914285714285715,0.0
84780.0,0.5064285714285715,0.8616071428571429,0.25,0.0
73820.0,0.5357142857142857,0.7089285714285714,0.2764285714285714,0.0848214285714285
86110.0,0.6014285714285714,0.3857142857142857,0.248392857142857,0.0053571428571428
29760.0,0.4557142857142857,0.2803571428571428,0.2407142857142857,0.0798214285714285
56510.0,0.4878571428571429,0.7026785714285715,0.2142857142857142,0.0135714285714285
60990.0,0.4971428571428571,0.6160714285714286,0.2592857142857142,0.1017857142857142
32940.0,0.4492857142857142,0.4498214285714286,0.1899999999999999,0.0160714285714285
62480.0,0.4971428571428571,0.5762499999999999,0.3660714285714285,0.0582142857142856
93940.0,0.5476428571428571,0.6038571428571429,0.2262142857142857,0.0231785714285714
93140.0,0.4642857142857142,0.4055357142857143,0.3574999999999999,0.2048214285714285
44910.0,0.6457142857142857,0.4919642857142857,0.3482142857142857,0.1244642857142857
38810.0,0.4878571428571429,0.3089285714285714,0.2235714285714285,0.0257142857142857
53590.0,0.5296428571428571,0.3805357142857142,0.2385714285714285,0.0
64670.0,0.4845535714285714,0.648125,0.0533928571428571,0.0421428571428571
53580.0,0.5133928571428572,0.7032142857142857,0.1339285714285714,0.0
70190.0,0.5398214285714286,0.5483928571428571,0.0982142857142857,0.0385714285714285
71910.0,0.5421428571428571,0.5110714285714286,0.0235714285714285,0.0
76860.0,0.5398214285714286,0.7583928571428571,0.074642857142857,0.0
73860.0,0.53125,0.4962499999999999,0.1085714285714285,0.0097321428571428
57000.0,0.5041071428571429,0.5730357142857143,0.0,0.0667857142857142
51260.0,0.4642857142857142,0.7330357142857143,0.2914285714285715,0.0176785714285713
46800.0,0.4878571428571429,0.8394642857142858,0.2764285714285714,0.0
67090.0,0.4971428571428571,0.7828571428571429,0.2407142857142857,0.0248214285714285
45440.0,0.4642857142857142,0.695,0.4017857142857142,0.0135714285714285
64960.0,0.4492857142857142,0.6530357142857144,0.3896428571428572,0.0033928571428571
87300.0,0.4878571428571429,0.71,0.1830357142857142,0.0041071428571428
85010.0,0.5746428571428571,0.5857142857142856,0.2592857142857142,0.0373214285714285
178260.0,0.6814285714285715,0.4914285714285714,0.4642857142857142,0.0432142857142856
237570.0,0.6814285714285715,0.49875,0.3169642857142857,0.033392857142857
230830.0,0.6208928571428571,0.4155357142857142,0.3007142857142857,0.0321428571428571
220840.0,0.4821428571428571,0.3605357142857143,0.2742857142857142,0.0157142857142857
62330.0,0.5832142857142857,0.4935714285714285,0.1566071428571428,0.4017857142857142
122980.0,0.5746428571428571,0.4483928571428571,0.3389285714285714,0.0
125510.0,0.6046428571428571,0.5519642857142857,0.1566071428571428,0.0153571428571428
112410.0,0.5964285714285714,0.5133035714285714,0.2958928571428571,0.1026785714285713
142680.0,0.6830357142857143,0.5746428571428571,0.28125,0.0014285714285714
86210.0,0.6205357142857143,0.4615178571428571,0.2753571428571428,0.0433035714285713
90170.0,0.5226785714285714,0.4310714285714285,0.2349999999999999,0.0153571428571428
91620.0,0.4642857142857142,0.6116071428571428,0.3794642857142857,0.0
51130.0,0.5586904761904762,0.4145833333333333,0.1832738095238094,0.065595238095238
63950.0,0.5860714285714286,0.5680357142857142,0.3539285714285715,0.0189285714285714
82000.0,0.6132142857142857,0.5126785714285714,0.1310714285714285,0.0196428571428571
54750.0,0.5491071428571428,0.4558928571428571,0.217142857142857,0.1210714285714285
104820.0,0.6132142857142857,0.4766071428571429,0.2828571428571428,0.1592857142857142
77460.0,0.6276785714285714,0.4872857142857142,0.2584285714285714,0.0828571428571428
181040.0,0.6335714285714286,0.48875,0.2764285714285714,0.0466071428571428
108810.0,0.6692857142857143,0.4598214285714285,0.3239285714285714,0.043392857142857
111840.0,0.6842857142857144,0.5642857142857143,0.2257142857142856,0.0737499999999999
83900.0,0.6728571428571428,0.62125,0.217142857142857,0.0180357142857142
59600.0,0.5064285714285715,0.5666071428571429,0.2678571428571428,0.0019642857142857
75780.0,0.5203571428571429,0.5298214285714286,0.3989285714285714,0.0026785714285714
80240.0,0.4878571428571429,0.6389285714285715,0.2592857142857142,0.0167857142857142
63120.0,0.4642857142857142,0.6471428571428571,0.3153571428571428,0.01625
74270.0,0.4642857142857142,0.5839285714285714,0.3153571428571428,0.037142857142857
31180.0,0.4642857142857142,0.2073214285714285,0.2742857142857142,0.5341071428571429
35250.0,0.4492857142857142,0.4532142857142857,0.2407142857142857,0.0676785714285714
37550.0,0.4821428571428571,0.3728571428571429,0.2142857142857142,0.1296428571428571
50110.0,0.4642857142857142,0.4289285714285714,0.4244642857142857,0.0339285714285713
36670.0,0.4878571428571429,0.4648214285714285,0.2592857142857142,0.0808928571428571
38760.0,0.4642857142857142,0.5355357142857142,0.2407142857142857,0.0
48500.0,0.5203571428571429,0.4453571428571428,0.2764285714285714,0.0760714285714285
40730.0,0.4557142857142857,0.4230357142857142,0.3482142857142857,0.0
72810.0,0.6067857142857143,0.48375,0.3424999999999999,0.0
55360.0,0.5226785714285714,0.7125,0.3348214285714285,0.0
50540.0,0.6294642857142857,0.4760714285714286,0.3389285714285714,0.048392857142857
84310.0,0.6371428571428571,0.3958928571428571,0.0,0.0
61880.0,0.4792857142857142,0.4091071428571428,0.2557142857142857,0.12625
34310.0,0.4642857142857142,0.2873214285714285,0.2592857142857142,0.0
58520.0,0.4878571428571429,0.4183928571428571,0.2828571428571428,0.0623214285714285
29180.0,0.4314285714285714,0.46625,0.2592857142857142,0.0305357142857142
47180.0,0.4578571428571428,0.2055357142857143,0.1310714285714285,0.0305357142857142
41170.0,0.4642857142857142,0.3844642857142856,0.2764285714285714,0.0066071428571428
35720.0,0.5226785714285714,0.5630357142857143,0.2592857142857142,0.0532142857142856
39530.0,0.4642857142857142,0.4110714285714285,0.3125,0.042142857142857
35210.0,0.3973214285714285,0.6174999999999999,0.0,0.0
30490.0,0.4135714285714285,0.3455357142857143,0.2142857142857142,0.0
29690.0,0.4642857142857142,0.3935714285714285,0.2764285714285714,0.0910714285714285
36480.0,0.4642857142857142,0.5432142857142856,0.2678571428571428,0.1549999999999999
40010.0,0.4628571428571428,0.5241071428571429,0.2286607142857142,0.0107142857142857
69000.0,0.5041071428571429,0.4980357142857143,0.3539285714285715,0.1437499999999999
94950.0,0.6371428571428571,0.5326785714285713,0.3973214285714285,0.028392857142857
82010.0,0.6208928571428571,0.5183928571428571,0.4775,0.0878571428571428
54650.0,0.4792857142857142,0.4610714285714286,0.5653571428571429,0.0912499999999999
64730.0,0.5320535714285715,0.5239285714285714,0.4151785714285714,0.1033035714285714
53350.0,0.4821428571428571,0.6189285714285715,0.4642857142857142,0.0
51840.0,0.3539285714285715,0.4112499999999999,0.1566071428571428,0.0
50130.0,0.4642857142857142,0.5662499999999999,0.3810714285714285,0.1241071428571428
86030.0,0.5353214285714285,0.5331428571428571,0.3295357142857142,0.0368571428571428
57690.0,0.5,0.5110714285714286,0.4642857142857142,0.2925
43420.0,0.4049999999999999,0.5253571428571429,0.3701785714285714,0.1117857142857142
67600.0,0.51625,0.5240178571428571,0.4435714285714285,0.0264285714285714
71120.0,0.4955357142857142,0.5728571428571428,0.4407142857142857,0.0282142857142856
39710.0,0.4557142857142857,0.3964285714285714,0.3332142857142857,0.2360714285714285
57000.0,0.5389285714285714,0.6121428571428571,0.2991071428571428,0.01875
38030.0,0.4878571428571429,0.6523214285714285,0.205,0.0464285714285713
33030.0,0.4285714285714285,0.28,0.3239285714285714,0.0560714285714285
32920.0,0.2719642857142857,0.0953571428571428,0.2633928571428571,0.0
25380.0,0.4151785714285714,0.1742857142857142,0.3153571428571428,0.0462499999999999
42310.0,0.4492857142857142,0.2678571428571428,0.3076785714285714,0.0
56310.0,0.5475,0.4426785714285715,0.265,0.7883928571428571
36960.0,0.4821428571428571,0.4632142857142857,0.2678571428571428,0.6425
23530.0,0.3332142857142857,0.2603571428571428,0.0491071428571428,0.2673214285714285
29030.0,0.4407142857142857,0.3792857142857143,0.2828571428571428,0.5860714285714286
45600.0,0.4728571428571428,0.2685714285714285,0.2991071428571428,0.5596428571428571
28700.0,0.4151785714285714,0.3133928571428571,0.2678571428571428,0.6746428571428571
26240.0,0.4221428571428571,0.2685714285714285,0.2085714285714285,0.50125
25820.0,0.3239285714285714,0.2160714285714285,0.2719642857142857,0.3969642857142856
28000.0,0.4642857142857142,0.3123214285714285,0.2914285714285715,0.2917857142857142
26800.0,0.3864285714285714,0.3555357142857143,0.1310714285714285,0.4705357142857143
26080.0,0.265,0.1398214285714285,0.2407142857142857,0.3392857142857142
25020.0,0.2407142857142857,0.2607142857142857,0.217142857142857,0.4983928571428571
24410.0,0.2828571428571428,0.1494642857142857,0.3153571428571428,0.26375
24010.0,0.3724999999999999,0.3848214285714285,0.1217857142857142,0.5514285714285715
44160.0,0.4557142857142857,0.4001785714285714,0.2828571428571428,0.1067857142857142
52340.0,0.4792857142857142,0.4703571428571428,0.3989285714285714,0.0319642857142856
30010.0,0.3303571428571428,0.1691071428571428,0.2592857142857142,0.1178571428571428
26810.0,0.2142857142857142,0.1024999999999999,0.2235714285714285,0.0891071428571428
39910.0,0.4707142857142857,0.2419642857142857,0.4221428571428571,0.2078571428571428
32360.0,0.2991071428571428,0.2687499999999999,0.3810714285714285,0.1014285714285714
39230.0,0.4049999999999999,0.3176785714285714,0.4557142857142857,0.0641071428571428
42510.0,0.3539285714285715,0.1482142857142857,0.515,0.0469642857142856
36240.0,0.5041071428571429,0.355,0.4049999999999999,0.037142857142857
27060.0,0.3239285714285714,0.3391071428571428,0.2321428571428571,0.1549999999999999
23980.0,0.3262499999999999,0.2825,0.1728571428571428,0.0901785714285714
27830.0,0.3810714285714285,0.3632142857142857,0.205,0.0867857142857141
29890.0,0.3169642857142857,0.4094642857142857,0.3603571428571428,0.0742857142857142
24870.0,0.3539285714285715,0.3416071428571429,0.2235714285714285,0.2376785714285713
